➜  mpsc git:(main) ✗ perf stat -e cache-references,cache-misses,cycles,instructions ./mpsc_test   
Hthis count is =20000000

 Performance counter stats for './mpsc_test':

       876,007,495      cache-references                                                      
           223,559      cache-misses                     #    0.03% of all cache refs         
    20,366,248,514      cycles                                                                
     8,945,859,899      instructions                     #    0.44  insn per cycle            

       3.945271204 seconds time elapsed

       7.884234000 seconds user
       0.003000000 seconds sys

=================================================
            Trace Event Information              
=================================================
  Total records                     :      73073
  Locked Load/Store Operations      :      10871
  Load Operations                   :      34620
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       2516
  Load L1D hit                      :      23369
  Load L2D hit                      :         37
  Load LLC hit                      :       8698
  Load Local HITM                   :       7168
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          0
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          0
  Load LLC Misses                   :          0
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       -nan%
  LLC Misses to Remote DRAM         :       -nan%
  LLC Misses to Remote cache (HIT)  :       -nan%
  LLC Misses to Remote cache (HITM) :       -nan%
  Store Operations                  :      38453
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      37931
  Store L1D Miss                    :        522
  Store No available memory level   :          0
  No Page Map Rejects               :         19
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        307
  Load HITs on shared lines         :      17396
  Fill Buffer Hits on shared lines  :       2496
  L1D hits on shared lines          :       6220
  L2D hits on shared lines          :         35
  LLC hits on shared lines          :       8645
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       8076
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      16050
  Store L1D hits on shared lines    :      15529
  Store No available memory level   :          0
  Total Merged records              :      23218

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     24      0x7ae838000fc0     0      89    0.35%       25       25        0      160       81       79       66       13        0       32        0        0        24       25         0        0         0         0
     25      0x7ae838002880     0      18    0.35%       25       25        0       69       28       41       41        0        0        3        0        0         0       25         0        0         0         0
     26      0x7ae838004d40     0       9    0.35%       25       25        0       61       32       29       26        3        0        7        0        0         0       25         0        0         0         0
     27      0x7ae8380059c0     0      14    0.35%       25       25        0       63       31       32       29        3        0        6        0        0         0       25         0        0         0         0
     28      0x7ae838004a00     0      36    0.33%       24       24        0       93       29       64       63        1        0        4        0        0         1       24         0        0         0         0
     29      0x7ae838002700     0      33    0.32%       23       23        0       75       31       44       43        1        0        8        0        0         0       23         0        0         0         0
     30      0x7ae838002d80     0      39    0.32%       23       23        0       75       31       44       42        2        0        7        0        0         1       23         0        0         0         0
     31      0x7ae838002080     0      54    0.31%       22       22        0      106       39       67       64        3        0       15        0        0         2       22         0        0         0         0
     32      0x7ae838006900     0      29    0.31%       22       22        0       79       31       48       47        1        0        7        0        0         2       22         0        0         0         0
     33      0x7ae838000c80     0      20    0.29%       21       21        0       67       30       37       35        2        0        9        0        0         0       21         0        0         0         0
     34      0x7ae8380011c0     0      33    0.29%       21       21        0       93       36       57       54        3        0       14        0        0         1       21         0        0         0         0
     35      0x7ae838002040     0       8    0.29%       21       21        0       59       26       33       33        0        0        5        0        0         0       21         0        0         0         0
     36      0x7ae838002140     0      29    0.29%       21       21        0       79       34       45       45        0        0       11        0        0         2       21         0        0         0         0
     37      0x7ae838002180     0      32    0.29%       21       21        0       62       28       34       34        0        0        3        0        0         4       21         0        0         0         0
     38      0x7ae838002d40     0      24    0.29%       21       21        0       74       27       47       47        0        0        5        0        0         1       21         0        0         0         0
     39      0x7ae838002e40     0       8    0.29%       21       21        0       69       27       42       40        2        0        5        0        0         1       21         0        0         0         0
     40      0x7ae8380049c0     0      15    0.29%       21       21        0       62       26       36       36        0        0        5        0        0         0       21         0        0         0         0
     41      0x7ae838005b40     0      32    0.29%       21       21        0       69       24       45       45        0        0        3        0        0         0       21         0        0         0         0
     42      0x7ae838006840     0      25    0.29%       21       21        0       72       34       38       38        0        0       12        0        0         1       21         0        0         0         0
     43      0x7ae838006b00     0      24    0.29%       21       21        0       61       26       35       35        0        0        4        0        0         1       21         0        0         0         0
     44      0x7ae838006dc0     0      11    0.29%       21       21        0       60       31       29       29        0        0       10        0        0         0       21         0        0         0         0
     45      0x7ae838006e40     0      20    0.29%       21       21        0       66       25       41       37        4        0        4        0        0         0       21         0        0         0         0
     46      0x7ae838007200     0      39    0.29%       21       21        0       94       32       62       57        5        0        9        0        0         2       21         0        0         0         0
     47      0x7ae838007640     0      21    0.29%       21       21        0       79       29       50       47        3        0        8        0        0         0       21         0        0         0         0
     48      0x7ae838007740     0      36    0.29%       21       21        0       64       29       35       34        1        0        8        0        0         0       21         0        0         0         0
     49      0x7ae838001000     0      24    0.28%       20       20        0       66       31       35       35        0        0        7        1        0         3       20         0        0         0         0
     50      0x7ae8380010c0     0      14    0.28%       20       20        0       52       29       23       23        0        0        7        0        0         2       20         0        0         0         0
     51      0x7ae838001bc0     0      23    0.28%       20       20        0       69       29       40       40        0        0        8        0        0         1       20         0        0         0         0
     52      0x7ae838001e00     0      15    0.28%       20       20        0       47       24       23       21        2        0        3        0        0         1       20         0        0         0         0
     53      0x7ae838001f00     0      29    0.28%       20       20        0       61       28       33       31        2        0        7        0        0         1       20         0        0         0         0
     54      0x7ae838002c40     0      21    0.28%       20       20        0       46       25       21       19        2        0        4        0        0         1       20         0        0         0         0
     55      0x7ae838006bc0     0      23    0.28%       20       20        0       66       26       40       36        4        0        5        0        0         1       20         0        0         0         0
     56      0x7ae838001a40     0      26    0.27%       19       19        0       56       26       30       28        2        0        7        0        0         0       19         0        0         0         0
     57      0x7ae8380038c0     0      14    0.27%       19       19        0       49       23       26       26        0        0        3        0        0         1       19         0        0         0         0
     58      0x7ae8380051c0     0       9    0.27%       19       19        0       55       23       32       30        2        0        4        0        0         0       19         0        0         0         0
     59      0x7ae8380070c0     0      26    0.27%       19       19        0       63       30       33       31        2        0       11        0        0         0       19         0        0         0         0
     60      0x7ae838001140     0      26    0.25%       18       18        0       74       28       46       45        1        0        6        0        0         4       18         0        0         0         0
     61      0x7ae838001340     0      34    0.25%       18       18        0       62       28       34       33        1        0        9        0        0         1       18         0        0         0         0
     62      0x7ae838001880     0       9    0.25%       18       18        0       59       22       37       35        2        0        4        0        0         0       18         0        0         0         0
     63      0x7ae8380018c0     0      11    0.25%       18       18        0       51       24       27       25        2        0        6        0        0         0       18         0        0         0         0
     64      0x7ae838001900     0      15    0.25%       18       18        0       44       24       20       19        1        0        5        0        0         1       18         0        0         0         0
     65      0x7ae838001d00     0      21    0.25%       18       18        0       75       26       49       47        2        0        8        0        0         0       18         0        0         0         0
     66      0x7ae838001dc0     0      24    0.25%       18       18        0       73       30       43       42        1        0       10        0        0         2       18         0        0         0         0
     67      0x7ae838002580     0      20    0.25%       18       18        0       57       24       33       30        3        0        6        0        0         0       18         0        0         0         0
     68      0x7ae838006c40     0      11    0.25%       18       18        0       58       25       33       33        0        0        7        0        0         0       18         0        0         0         0
     69      0x7ae838007040     0      23    0.25%       18       18        0       69       28       41       39        2        0        7        0        0         3       18         0        0         0         0
     70      0x7ae838007940     0       8    0.25%       18       18        0       52       24       28       26        2        0        5        0        0         1       18         0        0         0         0
     71      0x7ae838001380     0       8    0.24%       17       17        0       46       24       22       21        1        0        5        0        0         2       17         0        0         0         0
     72      0x7ae8380025c0     0      25    0.24%       17       17        0       58       26       32       31        1        0        9        0        0         0       17         0        0         0         0
     73      0x7ae838002780     0      12    0.24%       17       17        0       44       20       24       23        1        0        2        0        0         1       17         0        0         0         0
     74      0x7ae8380029c0     0      14    0.24%       17       17        0       49       22       27       26        1        0        4        0        0         1       17         0        0         0         0
     75      0x7ae838002ec0     0      19    0.24%       17       17        0       60       27       33       33        0        0       10        0        0         0       17         0        0         0         0
     76      0x7ae838005b00     0      13    0.24%       17       17        0       59       21       38       37        1        0        4        0        0         0       17         0        0         0         0
     77      0x7ae838006c00     0      18    0.24%       17       17        0       54       23       31       31        0        0        6        0        0         0       17         0        0         0         0
     78      0x7ae838006d80     0      24    0.24%       17       17        0       56       24       32       22       10        0        6        0        0         1       17         0        0         0         0
     79      0x7ae838007600     0      13    0.24%       17       17        0       48       22       26       26        0        0        4        0        0         1       17         0        0         0         0
     80      0x7ae838001400     0       8    0.22%       16       16        0       48       22       26       26        0        0        5        0        0         1       16         0        0         0         0
     81      0x7ae8380015c0     0      14    0.22%       16       16        0       43       18       25       25        0        0        2        0        0         0       16         0        0         0         0
     82      0x7ae838002100     0      11    0.22%       16       16        0       56       22       34       33        1        0        6        0        0         0       16         0        0         0         0
     83      0x7ae838002280     0       9    0.22%       16       16        0       50       19       31       29        2        0        3        0        0         0       16         0        0         0         0
     84      0x7ae838002900     0      15    0.22%       16       16        0       39       21       18       17        1        0        3        0        0         2       16         0        0         0         0
     85      0x7ae8380062c0     0      14    0.22%       16       16        0       61       24       37       35        2        0        8        0        0         0       16         0        0         0         0
     86      0x7ae8380069c0     0      13    0.22%       16       16        0       62       28       34       32        2        0        9        0        0         3       16         0        0         0         0
     87      0x7ae838006b80     0      22    0.22%       16       16        0       43       21       22       22        0        0        5        0        0         0       16         0        0         0         0
     88      0x7ae838007240     0      15    0.22%       16       16        0       49       24       25       25        0        0        8        0        0         0       16         0        0         0         0
     89      0x7ae838007540     0      23    0.22%       16       16        0       57       24       33       32        1        0        8        0        0         0       16         0        0         0         0
     90      0x7ae838007680     0      15    0.22%       16       16        0       40       19       21       21        0        0        3        0        0         0       16         0        0         0         0
     91      0x7ae8380013c0     0      18    0.21%       15       15        0       51       25       26       26        0        0        9        0        0         1       15         0        0         0         0
     92      0x7ae838001580     0       9    0.21%       15       15        0       51       19       32       32        0        0        3        0        0         1       15         0        0         0         0
     93      0x7ae838001700     0      17    0.21%       15       15        0       44       24       20       19        1        0        9        0        0         0       15         0        0         0         0
     94      0x7ae838001840     0      15    0.21%       15       15        0       50       20       30       28        2        0        5        0        0         0       15         0        0         0         0
     95      0x7ae8380019c0     0      20    0.21%       15       15        0       47       21       26       26        0        0        5        0        0         1       15         0        0         0         0
     96      0x7ae838002200     0       8    0.21%       15       15        0       57       20       37       34        3        0        5        0        0         0       15         0        0         0         0
     97      0x7ae8380028c0     0       9    0.21%       15       15        0       57       19       38       35        3        0        4        0        0         0       15         0        0         0         0
     98      0x7ae838002b40     0      16    0.21%       15       15        0       56       22       34       33        1        0        7        0        0         0       15         0        0         0         0
     99      0x7ae838002c00     0      14    0.21%       15       15        0       52       21       31       31        0        0        3        0        0         3       15         0        0         0         0
    100      0x7ae838002cc0     0      32    0.21%       15       15        0       55       23       32       29        3        0        6        0        0         2       15         0        0         0         0
    101      0x7ae838002dc0     0      29    0.21%       15       15        0       60       24       36       32        4        0        8        0        0         1       15         0        0         0         0
    102      0x7ae838004f80     0       5    0.21%       15       15        0       63       21       42       41        1        0        6        0        0         0       15         0        0         0         0
    103      0x7ae838005a00     0       9    0.21%       15       15        0       54       26       28       27        1        0       11        0        0         0       15         0        0         0         0
    104      0x7ae8380073c0     0      13    0.21%       15       15        0       37       18       19       18        1        0        2        0        0         1       15         0        0         0         0
    105      0x7ae838007900     0       7    0.21%       15       15        0       54       18       36       35        1        0        3        0        0         0       15         0        0         0         0
    106      0x7ae838000f00     0      11    0.20%       14       14        0       33       17       16       16        0        0        2        0        0         1       14         0        0         0         0
    107      0x7ae838001200     0      21    0.20%       14       14        0       49       19       30       30        0        0        4        0        0         1       14         0        0         0         0
    108      0x7ae838001280     0      20    0.20%       14       14        0       51       23       28       28        0        0        7        0        0         2       14         0        0         0         0
    109      0x7ae838001480     0      19    0.20%       14       14        0       54       16       38       38        0        0        2        0        0         0       14         0        0         0         0
    110      0x7ae838001500     0      15    0.20%       14       14        0       42       23       19       18        1        0        8        0        0         1       14         0        0         0         0
    111      0x7ae838002300     0      15    0.20%       14       14        0       46       23       23       23        0        0        9        0        0         0       14         0        0         0         0
    112      0x7ae838002600     0      11    0.20%       14       14        0       40       18       22       20        2        0        3        0        0         1       14         0        0         0         0
    113      0x7ae838003340     0       7    0.20%       14       14        0       39       17       22       22        0        0        3        0        0         0       14         0        0         0         0
    114      0x7ae838003980     0       8    0.20%       14       14        0       41       19       22       21        1        0        5        0        0         0       14         0        0         0         0
    115      0x7ae838007140     0      12    0.20%       14       14        0       44       19       25       23        2        0        5        0        0         0       14         0        0         0         0
    116      0x7ae8380076c0     0       6    0.20%       14       14        0       51       15       36       36        0        0        1        0        0         0       14         0        0         0         0
    117      0x7ae8380014c0     0       9    0.18%       13       13        0       32       19       13       12        1        0        5        0        0         1       13         0        0         0         0
    118      0x7ae838001d40     0      12    0.18%       13       13        0       45       17       28       27        1        0        4        0        0         0       13         0        0         0         0
    119      0x7ae838002480     0      39    0.18%       13       13        0       76       27       49       47        2        0       12        0        0         2       13         0        0         0         0
    120      0x7ae838002f80     0       8    0.18%       13       13        0       37       18       19       19        0        0        5        0        0         0       13         0        0         0         0
    121      0x7ae838006f00     0      24    0.18%       13       13        0       62       20       42       41        1        0        6        0        0         1       13         0        0         0         0
    122      0x7ae838007000     0      17    0.18%       13       13        0       33       16       17       17        0        0        2        0        0         1       13         0        0         0         0
    123      0x7ae838007180     0      12    0.18%       13       13        0       29       15       14       14        0        0        2        0        0         0       13         0        0         0         0
    124      0x7ae838007480     0      25    0.18%       13       13        0       40       19       21       21        0        0        6        0        0         0       13         0        0         0         0
    125      0x7ae838000c40     0      18    0.17%       12       12        0       46       19       27       27        0        0        6        0        0         1       12         0        0         0         0
    126      0x7ae838001180     0      12    0.17%       12       12        0       48       18       30       29        1        0        5        0        0         1       12         0        0         0         0
    127      0x7ae838001540     0      10    0.17%       12       12        0       35       18       17       17        0        0        6        0        0         0       12         0        0         0         0
    128      0x7ae8380017c0     0      16    0.17%       12       12        0       36       16       20       20        0        0        2        0        0         2       12         0        0         0         0
    129      0x7ae838001800     0      12    0.17%       12       12        0       39       18       21       20        1        0        2        0        0         4       12         0        0         0         0
    130      0x7ae838001a80     0      12    0.17%       12       12        0       44       16       28       27        1        0        3        0        0         1       12         0        0         0         0
    131      0x7ae838002240     0      10    0.17%       12       12        0       37       15       22       20        2        0        3        0        0         0       12         0        0         0         0
    132      0x7ae838002640     0      11    0.17%       12       12        0       41       19       22       21        1        0        6        0        0         1       12         0        0         0         0
    133      0x7ae838002d00     0      26    0.17%       12       12        0       47       20       27       25        2        0        8        0        0         0       12         0        0         0         0
    134      0x7ae838002f40     0      10    0.17%       12       12        0       50       18       32       31        1        0        6        0        0         0       12         0        0         0         0
    135      0x7ae8380068c0     0      11    0.17%       12       12        0       31       14       17       17        0        0        2        0        0         0       12         0        0         0         0
    136      0x7ae838006e80     0      24    0.17%       12       12        0       58       18       40       37        3        0        6        0        0         0       12         0        0         0         0
    137      0x7ae838007380     0      12    0.17%       12       12        0       36       13       23       23        0        0        1        0        0         0       12         0        0         0         0
    138      0x7ae838007700     0      16    0.17%       12       12        0       32       15       17       16        1        0        3        0        0         0       12         0        0         0         0
    139      0x7ae838007840     0      14    0.17%       12       12        0       56       23       33       33        0        0       11        0        0         0       12         0        0         0         0
    140      0x7ae838001080     0      11    0.15%       11       11        0       35       15       20       19        1        0        4        0        0         0       11         0        0         0         0
    141      0x7ae838001300     0      14    0.15%       11       11        0       42       16       26       25        1        0        5        0        0         0       11         0        0         0         0
    142      0x7ae838001600     0       6    0.15%       11       11        0       25       13       12       12        0        0        1        0        0         1       11         0        0         0         0
    143      0x7ae838001cc0     0      19    0.15%       11       11        0       54       21       33       31        2        0        9        0        0         1       11         0        0         0         0
    144      0x7ae838001e40     0      15    0.15%       11       11        0       42       19       23       21        2        0        8        0        0         0       11         0        0         0         0
    145      0x7ae838001f80     0      15    0.15%       11       11        0       46       19       27       27        0        0        8        0        0         0       11         0        0         0         0
    146      0x7ae838002380     0       8    0.15%       11       11        0       24       12       12       12        0        0        1        0        0         0       11         0        0         0         0
    147      0x7ae838002500     0      10    0.15%       11       11        0       37       14       23       22        1        0        3        0        0         0       11         0        0         0         0
    148      0x7ae8380027c0     0      16    0.15%       11       11        0       57       18       39       39        0        0        7        0        0         0       11         0        0         0         0
    149      0x7ae838002980     0      20    0.15%       11       11        0       39       14       25       24        1        0        3        0        0         0       11         0        0         0         0
    150      0x7ae838003740     0       7    0.15%       11       11        0       24       14       10       10        0        0        3        0        0         0       11         0        0         0         0
    151      0x7ae838005e80     0       8    0.15%       11       11        0       33       13       20       20        0        0        2        0        0         0       11         0        0         0         0
    152      0x7ae838006400     0       3    0.15%       11       11        0       39       16       23       23        0        0        5        0        0         0       11         0        0         0         0
    153      0x7ae838007300     0      10    0.15%       11       11        0       30       13       17       16        1        0        2        0        0         0       11         0        0         0         0
    154      0x7ae8380078c0     0       8    0.15%       11       11        0       47       18       29       27        2        0        6        0        0         1       11         0        0         0         0
    155      0x7ae838000d00     0      11    0.14%       10       10        0       42       16       26       26        0        0        4        0        0         2       10         0        0         0         0
    156      0x7ae838000e00     0      10    0.14%       10       10        0       61       17       44       44        0        0        6        0        0         1       10         0        0         0         0
    157      0x7ae838000f80     0      25    0.14%       10       10        0       51       27       24       24        0        0        9        0        0         8       10         0        0         0         0
    158      0x7ae838001040     0      14    0.14%       10       10        0       29       18       11       10        1        0        5        3        0         0       10         0        0         0         0
    159      0x7ae8380012c0     0      16    0.14%       10       10        0       56       22       34       33        1        0       10        0        0         2       10         0        0         0         0
    160      0x7ae838001440     0      22    0.14%       10       10        0       45       21       24       24        0        0        8        0        0         3       10         0        0         0         0
    161      0x7ae838001640     0      14    0.14%       10       10        0       47       13       34       33        1        0        3        0        0         0       10         0        0         0         0
    162      0x7ae8380016c0     0      17    0.14%       10       10        0       40       13       27       25        2        0        3        0        0         0       10         0        0         0         0
    163      0x7ae838001c40     0      19    0.14%       10       10        0       37       14       23       23        0        0        4        0        0         0       10         0        0         0         0
    164      0x7ae838001f40     0      23    0.14%       10       10        0       51       16       35       35        0        0        5        0        0         1       10         0        0         0         0
    165      0x7ae838006980     0       8    0.14%       10       10        0       15       11        4        4        0        0        1        0        0         0       10         0        0         0         0
    166      0x7ae838006b40     0      21    0.14%       10       10        0       31       15       16       14        2        0        5        0        0         0       10         0        0         0         0
    167      0x7ae838006d00     0      17    0.14%       10       10        0       46       18       28       17       11        0        8        0        0         0       10         0        0         0         0
    168      0x7ae8380071c0     0       8    0.14%       10       10        0       41       13       28       27        1        0        2        0        0         1       10         0        0         0         0
    169      0x7ae838007340     0      14    0.14%       10       10        0       45       15       30       29        1        0        5        0        0         0       10         0        0         0         0
    170      0x7ae8380075c0     0      10    0.14%       10       10        0       21       11       10        9        1        0        1        0        0         0       10         0        0         0         0
    171      0x7ae838000d40     0      28    0.13%        9        9        0       50       16       34       32        2        0        6        0        0         1        9         0        0         0         0
    172      0x7ae838001980     0       7    0.13%        9        9        0       32       10       22       22        0        0        1        0        0         0        9         0        0         0         0
    173      0x7ae838002400     0      10    0.13%        9        9        0       36       15       21       21        0        0        4        0        0         2        9         0        0         0         0
    174      0x7ae838002c80     0       8    0.13%        9        9        0       28       13       15       14        1        0        3        0        0         1        9         0        0         0         0
    175      0x7ae838003380     0      22    0.13%        9        9        0       37       16       21       20        1        0        7        0        0         0        9         0        0         0         0
    176      0x7ae838003640     0       7    0.13%        9        9        0       35       14       21       20        1        0        4        0        0         1        9         0        0         0         0
    177      0x7ae838004940     0      10    0.13%        9        9        0       36       12       24       24        0        0        2        0        0         1        9         0        0         0         0
    178      0x7ae838006d40     0      11    0.13%        9        9        0       36       13       23       17        6        0        3        0        0         1        9         0        0         0         0
    179      0x7ae838007580     0      18    0.13%        9        9        0       49       19       30       29        1        0       10        0        0         0        9         0        0         0         0
    180      0x7ae838000e80     0      13    0.11%        8        8        0       35       15       20       19        1        0        6        0        0         1        8         0        0         0         0
    181      0x7ae838001680     0      15    0.11%        8        8        0       34       10       24       23        1        0        2        0        0         0        8         0        0         0         0
    182      0x7ae838001780     0       4    0.11%        8        8        0       29       16       13       12        1        0        6        0        0         2        8         0        0         0         0
    183      0x7ae838001ac0     0       8    0.11%        8        8        0       37       16       21       18        3        0        8        0        0         0        8         0        0         0         0
    184      0x7ae838001b00     0      19    0.11%        8        8        0       33       14       19       19        0        0        5        0        0         1        8         0        0         0         0
    185      0x7ae838002a80     0      11    0.11%        8        8        0       47       15       32       28        4        0        6        0        0         1        8         0        0         0         0
    186      0x7ae838002ac0     0      12    0.11%        8        8        0       36       10       26       26        0        0        2        0        0         0        8         0        0         0         0
    187      0x7ae838002e80     0       6    0.11%        8        8        0       22       11       11       11        0        0        3        0        0         0        8         0        0         0         0
    188      0x7ae838004b40     0       6    0.11%        8        8        0       28        9       19       18        1        0        1        0        0         0        8         0        0         0         0
    189      0x7ae838004c00     0       2    0.11%        8        8        0       20        8       12       12        0        0        0        0        0         0        8         0        0         0         0
    190      0x7ae838005800     0       4    0.11%        8        8        0       20        9       11       10        1        0        1        0        0         0        8         0        0         0         0
    191      0x7ae838005980     0       7    0.11%        8        8        0       27       13       14       14        0        0        5        0        0         0        8         0        0         0         0
